year,game,viewers
2020,League of Legends,[phone],Free Fire,[phone],Mobile Legends: Bang Bang,[phone],PUBG Mobile,[phone],Counter-Strike,[phone],League of Legends,[phone],Free Fire,[phone],Mobile Legends: Bang Bang,[phone],PUBG Mobile,[phone],Counter-Strike,[phone],League of Legends,[phone],Mobile Legends: Bang Bang,[phone],Counter-Strike,[phone],Dota 2,[phone],Valorant,[phone],League of Legends,[phone],Mobile Legends: Bang Bang,[phone],Counter-Strike,[phone],Dota 2,[phone],Valorant,[phone],League of Legends,[phone],Mobile Legends: Bang Bang,[phone],Counter-Strike,[phone],Dota 2,1513877
2024,Valorant,1687848